 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:11.216Z [jupyterhub] ← 302 GET https://auth.stack.local/api/oidc/authorization?client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&consent_id=c372a9af-ff43-4414-a7de-768168118706&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&response_type=code&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
test-runner  | 2025-10-30T03:04:11.216Z [jupyterhub] → GET https://auth.stack.local/consent/openid/decision?flow=openid_connect&flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:11.217Z [jupyterhub] ← 200 GET https://auth.stack.local/consent/openid/decision?flow=openid_connect&flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:11.220Z [jupyterhub] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:11.220Z [jupyterhub] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:11.220Z [jupyterhub] ← 304 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:04:11.220Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:11.226Z [jupyterhub] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:04:11.231Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:04:11.232Z [jupyterhub] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:04:11.235Z [jupyterhub] → GET https://auth.stack.local/static/js/views.ConsentPortal.BWqrstU8.js
test-runner  | 2025-10-30T03:04:11.238Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/views.ConsentPortal.BWqrstU8.js
test-runner  | 2025-10-30T03:04:11.536Z [jupyterhub] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:11.538Z [jupyterhub] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:04:11.538Z [jupyterhub] → GET https://auth.stack.local/api/user/info
test-runner  | 2025-10-30T03:04:11.540Z [jupyterhub] ← 200 GET https://auth.stack.local/api/user/info
test-runner  | 2025-10-30T03:04:11.542Z [jupyterhub] → GET https://auth.stack.local/static/js/views.ConsentPortal.qRZ3Wh7Z.js
test-runner  | 2025-10-30T03:04:11.542Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/views.ConsentPortal.qRZ3Wh7Z.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/views.DecisionFormView.DY_5fWYr.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/components.LogoutButton.z2dOUqcj.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/components.SwitchUserButton.LAJu7Z4B.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:11.543Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.ListItem.D-LbqNI6.js
test-runner  | 2025-10-30T03:04:11.544Z [jupyterhub] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:04:11.545Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:04:11.546Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/components.LogoutButton.z2dOUqcj.js
test-runner  | 2025-10-30T03:04:11.546Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/components.SwitchUserButton.LAJu7Z4B.js
test-runner  | 2025-10-30T03:04:11.546Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/views.DecisionFormView.DY_5fWYr.js
test-runner  | 2025-10-30T03:04:11.546Z [jupyterhub] ← 200 GET https://auth.stack.local/static/js/mui.ListItem.D-LbqNI6.js
test-runner  | 2025-10-30T03:04:11.546Z [jupyterhub] ← 304 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:04:11.842Z [jupyterhub] → GET https://auth.stack.local/api/oidc/consent?flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:11.844Z [jupyterhub] ← 200 GET https://auth.stack.local/api/oidc/consent?flow_id=c372a9af-ff43-4414-a7de-768168118706
test-runner  | 2025-10-30T03:04:11.859Z [jupyterhub] → GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:11.863Z [jupyterhub] ← 200 GET https://auth.stack.local/locales
test-runner  | 2025-10-30T03:04:11.978Z [jupyterhub] → POST https://auth.stack.local/api/oidc/consent
test-runner  | 2025-10-30T03:04:11.986Z [jupyterhub] ← 200 POST https://auth.stack.local/api/oidc/consent
test-runner  | 2025-10-30T03:04:11.986Z [jupyterhub] → GET https://auth.stack.local/api/oidc/authorization?client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&consent_id=c372a9af-ff43-4414-a7de-768168118706&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&response_type=code&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
test-runner  | 2025-10-30T03:04:11.997Z 📸 03-authelia-authentication-consent-clicked.png → /tests/screenshots/jupyterhub/03-authelia-authentication-consent-clicked.png
test-runner  | 2025-10-30T03:04:11.998Z [jupyterhub] ← 303 GET https://auth.stack.local/api/oidc/authorization?client_id=jupyterhub&code_challenge=wk9siQLR5_GGP0b2XsF9B2vQ38U6AAfVYTmjnEXQfJI&code_challenge_method=S256&consent_id=c372a9af-ff43-4414-a7de-768168118706&redirect_uri=https%3A%2F%2Fjupyterhub.stack.local%2Fhub%2Foauth_callback&response_type=code&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
test-runner  | 2025-10-30T03:04:11.998Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/oauth_callback?code=authelia_ac_d-23Iub5WxMK8c1Ejy9T-DQJplCJJyzOPbkmWeL1ueU.wR901Jtb2UmuHEWxb4uZef3UsIVsYnu4Tj5ZxUyjB1M&iss=https%3A%2F%2Fauth.stack.local&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
test-runner  | 2025-10-30T03:04:12.118Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/oauth_callback?code=authelia_ac_d-23Iub5WxMK8c1Ejy9T-DQJplCJJyzOPbkmWeL1ueU.wR901Jtb2UmuHEWxb4uZef3UsIVsYnu4Tj5ZxUyjB1M&iss=https%3A%2F%2Fauth.stack.local&scope=openid+profile+email+groups&state=eyJzdGF0ZV9pZCI6ICI4ZTdmNWQ3MWQzMmY0ZDhmODUwYTMxODEzOGNkODhhZiJ9
test-runner  | 2025-10-30T03:04:12.118Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/
test-runner  | 2025-10-30T03:04:12.127Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/
test-runner  | 2025-10-30T03:04:12.127Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/spawn
test-runner  | 2025-10-30T03:04:13.132Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/spawn
test-runner  | 2025-10-30T03:04:13.132Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/spawn-pending/admin
test-runner  | 2025-10-30T03:04:13.138Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/spawn-pending/admin
test-runner  | 2025-10-30T03:04:13.142Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/css/style.min.css?v=1169d53348a10b2020fa67f02516a65c955f1483603703fdb5d65653c099dc66f2a52246ae0856c6f1ebcc5e1c5f527a3fa9210d12e6d8ec77e0e095d9b2c734
test-runner  | 2025-10-30T03:04:13.142Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/css/style.min.css?v=1169d53348a10b2020fa67f02516a65c955f1483603703fdb5d65653c099dc66f2a52246ae0856c6f1ebcc5e1c5f527a3fa9210d12e6d8ec77e0e095d9b2c734
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/bootstrap/dist/js/bootstrap.bundle.min.js?v=1ef3a326b7703690db9062481b664da83955a8ca3beea6ece0c7b871a8741e80eb7e1adb03ef12065667d4aaef010c3b7082cb3c526f770220a61cd098c9be3f
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/bootstrap/dist/js/bootstrap.bundle.min.js?v=1ef3a326b7703690db9062481b664da83955a8ca3beea6ece0c7b871a8741e80eb7e1adb03ef12065667d4aaef010c3b7082cb3c526f770220a61cd098c9be3f
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/requirejs/require.js?v=1ff44af658602d913b22fca97c78f98945f47e76dacf9800f32f35350f05e9acda6dc710b8501579076f3980de02f02c97f5994ce1a9864c21865a42262d79ec
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/requirejs/require.js?v=1ff44af658602d913b22fca97c78f98945f47e76dacf9800f32f35350f05e9acda6dc710b8501579076f3980de02f02c97f5994ce1a9864c21865a42262d79ec
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/jquery/dist/jquery.min.js?v=bf6089ed4698cb8270a8b0c8ad9508ff886a7a842278e98064d5c1790ca3a36d5d69d9f047ef196882554fc104da2c88eb5395f1ee8cf0f3f6ff8869408350fe
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/jquery/dist/jquery.min.js?v=bf6089ed4698cb8270a8b0c8ad9508ff886a7a842278e98064d5c1790ca3a36d5d69d9f047ef196882554fc104da2c88eb5395f1ee8cf0f3f6ff8869408350fe
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/js/darkmode.js?v=2fd9a7d11ad78df9351fed40ab35eab52e1e6a3d516f188b652120e6faf57b8e387a30aae8f52a6fb51563d06d04545c7005da0b77a98c21b0bd28f6d1cdfa11
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/js/darkmode.js?v=2fd9a7d11ad78df9351fed40ab35eab52e1e6a3d516f188b652120e6faf57b8e387a30aae8f52a6fb51563d06d04545c7005da0b77a98c21b0bd28f6d1cdfa11
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/logo
test-runner  | 2025-10-30T03:04:13.143Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/logo
test-runner  | 2025-10-30T03:04:13.144Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/fontawesome.css
test-runner  | 2025-10-30T03:04:13.144Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/solid.css
test-runner  | 2025-10-30T03:04:13.145Z [jupyterhub] ← 304 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/solid.css
test-runner  | 2025-10-30T03:04:13.146Z [jupyterhub] ← 304 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/fontawesome.css
test-runner  | 2025-10-30T03:04:13.153Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2
test-runner  | 2025-10-30T03:04:13.156Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/api/users/admin/server/progress?_xsrf=MnwxOjB8MTA6MTc2MTc5MzQ1M3w1Ol94c3JmfDg4Ok1Ea3hNalEyTkRoaE9ETTBOR1F6TTJGak5HSTJNREkyWWpOaU9URTVOR0k2WldZd1pUWmhOVFkwTURobE5HRTFORGt4WldSa01URTNaVEE0T0dOaE56UT18N2IwMDQ0Y2MyMGU0ZTg0M2ZlZTNiZTFlZDM5MmU0NjRmYWRkNGJhYjUxZDIwMjZkOTg1MDUxY2YxMzMzMjljYw
test-runner  | 2025-10-30T03:04:13.157Z [jupyterhub] ← 304 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2
test-runner  | 2025-10-30T03:04:13.157Z ✅ PHASE OK: 03-authelia-authentication (+3.43s, t=6.4s)
test-runner  | 2025-10-30T03:04:13.157Z ▶️  PHASE START: 04-redirection
test-runner  | 2025-10-30T03:04:13.162Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/api/users/admin/server/progress?_xsrf=MnwxOjB8MTA6MTc2MTc5MzQ1M3w1Ol94c3JmfDg4Ok1Ea3hNalEyTkRoaE9ETTBOR1F6TTJGak5HSTJNREkyWWpOaU9URTVOR0k2WldZd1pUWmhOVFkwTURobE5HRTFORGt4WldSa01URTNaVEE0T0dOaE56UT18N2IwMDQ0Y2MyMGU0ZTg0M2ZlZTNiZTFlZDM5MmU0NjRmYWRkNGJhYjUxZDIwMjZkOTg1MDUxY2YxMzMzMjljYw
test-runner  | 2025-10-30T03:04:13.199Z 📸 04-redirection.png → /tests/screenshots/jupyterhub/04-redirection.png
test-runner  | 2025-10-30T03:04:13.199Z ✅ PHASE OK: 04-redirection (+0.04s, t=6.5s)
test-runner  | 2025-10-30T03:04:13.199Z ▶️  PHASE START: 05-login
test-runner  | 2025-10-30T03:04:13.204Z [jupyterhub] [BROWSER LOG] {progress: 0, message: Server requested}
test-runner  | 2025-10-30T03:04:13.205Z [jupyterhub] [BROWSER LOG] {progress: 50, message: Spawning server...}
test-runner  | 2025-10-30T03:04:14.906Z [outline] OIDC click: a:has-text("Authelia")
test-runner  | 2025-10-30T03:04:14.928Z 📸 02-authelia-activation-oidc-clicked.png → /tests/screenshots/outline/02-authelia-activation-oidc-clicked.png
test-runner  | 2025-10-30T03:04:14.944Z 📸 02-authelia-activation-on-auth.png → /tests/screenshots/outline/02-authelia-activation-on-auth.png
test-runner  | 2025-10-30T03:04:14.944Z ✅ PHASE OK: 02-authelia-activation (+7.73s, t=8.2s)
test-runner  | 2025-10-30T03:04:14.944Z ▶️  PHASE START: 03-authelia-authentication
test-runner  | 2025-10-30T03:04:14.961Z 📸 03-authelia-authentication-login-form.png → /tests/screenshots/outline/03-authelia-authentication-login-form.png
test-runner  | 2025-10-30T03:04:15.012Z 📸 03-authelia-authentication-credentials-filled.png → /tests/screenshots/outline/03-authelia-authentication-credentials-filled.png
test-runner  | 2025-10-30T03:04:15.059Z [outline] new page: https://www.authelia.com/
test-runner  | 2025-10-30T03:04:15.081Z [outline] → POST https://auth.stack.local/api/firstfactor
test-runner  | 2025-10-30T03:04:16.021Z [outline] ← 200 POST https://auth.stack.local/api/firstfactor
test-runner  | 2025-10-30T03:04:16.021Z [outline] → GET https://auth.stack.local/api/oidc/authorization?client_id=outline&consent_id=e3113b5a-3231-4d3e-a13f-98dedd633081&redirect_uri=https%3A%2F%2Foutline.stack.local%2Fauth%2Foidc.callback&response_type=code&scope=openid+offline_access+profile+email&state=19a9cda6b1495a03
test-runner  | 2025-10-30T03:04:16.023Z [outline] ← 302 GET https://auth.stack.local/api/oidc/authorization?client_id=outline&consent_id=e3113b5a-3231-4d3e-a13f-98dedd633081&redirect_uri=https%3A%2F%2Foutline.stack.local%2Fauth%2Foidc.callback&response_type=code&scope=openid+offline_access+profile+email&state=19a9cda6b1495a03
test-runner  | 2025-10-30T03:04:16.023Z [outline] → GET https://auth.stack.local/consent/openid/decision?flow=openid_connect&flow_id=e3113b5a-3231-4d3e-a13f-98dedd633081
test-runner  | 2025-10-30T03:04:16.024Z [outline] ← 200 GET https://auth.stack.local/consent/openid/decision?flow=openid_connect&flow_id=e3113b5a-3231-4d3e-a13f-98dedd633081
test-runner  | 2025-10-30T03:04:16.027Z [outline] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
